Surname,Other Names,County Code,County Name,Constituency Code,Constituency Name,Ward Code,Ward Name,Party Code,Political Party Name,Abbrv
WYCLIFFE,BISMARK LETEIPA,33,NAROK,178,EMURUA DIKIRR,888,OLOlMASANI,34,SAFINA,SAFINA
ARAP NGENO,"ALFREDKIPLANGAT",33,NAROK,178,EMURUA DIKIRR,889,MOGONDO,IND,INDEPENDENT,IND
BETT,KIPRONO,33,NAROK,178,EMURUA DIKIRR,889,MOGONDO,2,"THE NATIONALVISION PARTY",NVP
DAMARIS,CHEPKURUI,33,NAROK,178,EMURUA DIKIRR,889,MOGONDO,IND,INDEPENDENT,IND
KIPSANG,MIBEI KENNEDY,33,NAROK,178,EMURUA DIKIRR,889,MOGONDO,15,"UNITEDDEMOCRATICALLIANCE",UDA
KIRUI,ERICSON,33,NAROK,178,EMURUA DIKIRR,889,MOGONDO,IND,INDEPENDENT,IND
KIRUI,"SHADRACKRICHARDKIPLANGAT",33,NAROK,178,EMURUA DIKIRR,889,MOGONDO,34,SAFINA,SAFINA
ROTICH,KIBET  VINCENT,33,NAROK,178,EMURUA DIKIRR,889,MOGONDO,54,"CHAMA CHAMASHINANI",CCM
ROTICH,PETER KIPSANG,33,NAROK,178,EMURUA DIKIRR,889,MOGONDO,IND,INDEPENDENT,IND
SHADRACK,CHERUIYOT,33,NAROK,178,EMURUA DIKIRR,889,MOGONDO,IND,INDEPENDENT,IND
FRED,BOR W,33,NAROK,178,EMURUA DIKIRR,890,KAPSASIAN,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
KIPKORIR,JACKSON NGOK,33,NAROK,178,EMURUA DIKIRR,890,KAPSASIAN,15,"UNITEDDEMOCRATICALLIANCE",UDA
KOSGEI,"VINCENTCHERUIYOT",33,NAROK,178,EMURUA DIKIRR,890,KAPSASIAN,IND,INDEPENDENT,IND
LELEY,HILLARY,33,NAROK,178,EMURUA DIKIRR,890,KAPSASIAN,54,"CHAMA CHAMASHINANI",CCM
ROBINSON,KOECH,33,NAROK,178,EMURUA DIKIRR,890,KAPSASIAN,62,"AMANI NATIONALCONGRESS",ANC
SIMBOLEY,JOSEPH KIPNGENO,33,NAROK,178,EMURUA DIKIRR,890,KAPSASIAN,IND,INDEPENDENT,IND
KUYO,WILFRED KIKAET,33,NAROK,179,NAROK NORTH,891,OLPUSIMORU,54,"CHAMA CHAMASHINANI",CCM
MASIKONDE,LETULAL OLE,33,NAROK,179,NAROK NORTH,891,OLPUSIMORU,15,"UNITEDDEMOCRATICALLIANCE",UDA
NAIMODU,JAMES LEPARAN,33,NAROK,179,NAROK NORTH,891,OLPUSIMORU,21,"ORANGEDEMOCRATICMOVEMENT",ODM
ROTICH,SIMION KIPKEMOI,33,NAROK,179,NAROK NORTH,891,OLPUSIMORU,82,"THE SERVICEPARTY",TSP
TIKANI,PATRICK KUNINA,33,NAROK,179,NAROK NORTH,891,OLPUSIMORU,33,"KENYA AFRICANNATIONAL UNION",KANU
KARIA,TUBULA OLE,33,NAROK,179,NAROK NORTH,892,OLOKURTO,61,"UBUNTU PEOPLESFORUM",UPF
KISHOYIAN,JOSHUA TUMPES,33,NAROK,179,NAROK NORTH,892,OLOKURTO,27,JUBILEE PARTY,JP
LAMBESHUA,"REUBEN MORIASOOLE",33,NAROK,179,NAROK NORTH,892,OLOKURTO,15,"UNITEDDEMOCRATICALLIANCE",UDA
MUNTET,PHILIP TEKETI,33,NAROK,179,NAROK NORTH,892,OLOKURTO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
YENKO,"STEPHEN KANTETOLE",33,NAROK,179,NAROK NORTH,892,OLOKURTO,67,"MAENDELEO CHAPCHAP PARTY",MCCP
GATUA,JOHN GITU,33,NAROK,179,NAROK NORTH,893,NAROK TOWN,82,"THE SERVICEPARTY",TSP
KUDATE,"LUCAS NTALAMEAOLE",33,NAROK,179,NAROK NORTH,893,NAROK TOWN,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KURASH,JOYCE LANOI,33,NAROK,179,NAROK NORTH,893,NAROK TOWN,68,"DEMOCRATICCONGRESS",DC
MASIKONDE,DOUGLAS  TWALA,33,NAROK,179,NAROK NORTH,893,NAROK TOWN,27,JUBILEE PARTY,JP
MATHENGE,MARY NJERI,33,NAROK,179,NAROK NORTH,893,NAROK TOWN,61,"UBUNTU PEOPLESFORUM",UPF
PARSALOI,BENARD,33,NAROK,179,NAROK NORTH,893,NAROK TOWN,15,"UNITEDDEMOCRATICALLIANCE",UDA
KIOOK,JAMES KAITET OLE,33,NAROK,179,NAROK NORTH,894,NKARETA,15,"UNITEDDEMOCRATICALLIANCE",UDA
KUYIONI,NKALUENA OLE,33,NAROK,179,NAROK NORTH,894,NKARETA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
LIARAM,FRANCIS,33,NAROK,179,NAROK NORTH,894,NKARETA,67,"MAENDELEO CHAPCHAP PARTY",MCCP
MPATIANY,"WILSONLARASUNA",33,NAROK,179,NAROK NORTH,894,NKARETA,27,JUBILEE PARTY,JP
NGIYO,GEORGE,33,NAROK,179,NAROK NORTH,894,NKARETA,61,"UBUNTU PEOPLESFORUM",UPF
OTONI,RICHARD KESWE,33,NAROK,179,NAROK NORTH,894,NKARETA,33,"KENYA AFRICANNATIONAL UNION",KANU
PARTOIP,DAVID SAITOTI,33,NAROK,179,NAROK NORTH,894,NKARETA,59,"ROOTS PARTY OFKENYA",RPK
KULUO,RAPHAEL KOLESH,33,NAROK,179,NAROK NORTH,895,OLORROPIL,IND,INDEPENDENT,IND
MURGUYIA,WILSON MATEYA,33,NAROK,179,NAROK NORTH,895,OLORROPIL,61,"UBUNTU PEOPLESFORUM",UPF
NTIMAMA,EVANSON MWANGI,33,NAROK,179,NAROK NORTH,895,OLORROPIL,80,"USAWA KWA WOTEPARTY",USAWA
SALAON,DANSON KUPERE,33,NAROK,179,NAROK NORTH,895,OLORROPIL,27,JUBILEE PARTY,JP
TAGA,ROBERT SARUNI,33,NAROK,179,NAROK NORTH,895,OLORROPIL,21,"ORANGEDEMOCRATICMOVEMENT",ODM
TAMOOH,"EMMANUELSANAET",33,NAROK,179,NAROK NORTH,895,OLORROPIL,15,"UNITEDDEMOCRATICALLIANCE",UDA
DAPASH,ISAAC SALAU,33,NAROK,179,NAROK NORTH,896,MELILI,27,JUBILEE PARTY,JP
IKAYO,"THOMASSENCHURA",33,NAROK,179,NAROK NORTH,896,MELILI,68,"DEMOCRATICCONGRESS",DC
KENANA,RAHAB NAISOTUAE,33,NAROK,179,NAROK NORTH,896,MELILI,54,"CHAMA CHAMASHINANI",CCM
KIRTELA,WILLIAM TEPEYION,33,NAROK,179,NAROK NORTH,896,MELILI,67,"MAENDELEO CHAPCHAP PARTY",MCCP
LEMURT,KOSIOM OLE,33,NAROK,179,NAROK NORTH,896,MELILI,61,"UBUNTU PEOPLESFORUM",UPF
MARANGA,SOPHY NAISIAE,33,NAROK,179,NAROK NORTH,896,MELILI,15,"UNITEDDEMOCRATICALLIANCE",UDA
ESHO,"TENKES OLEMOLONKO",33,NAROK,180,NAROK EAST,897,MOSIRO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NCHOE,"SALANKATMEMUSI OLE",33,NAROK,180,NAROK EAST,897,MOSIRO,61,"UBUNTU PEOPLESFORUM",UPF
OLORGESO,MAIKA ELIUD,33,NAROK,180,NAROK EAST,897,MOSIRO,15,"UNITEDDEMOCRATICALLIANCE",UDA
TUUKUO,JULIUS MEITAMEI,33,NAROK,180,NAROK EAST,897,MOSIRO,87,CHAMA CHA KAZI,KAZI
ALEX,KARIA KITAPIT,33,NAROK,180,NAROK EAST,898,ILDAMAT,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KUTINGALA,ELIJAH  MAISON,33,NAROK,180,NAROK EAST,898,ILDAMAT,27,JUBILEE PARTY,JP
SAMANTE,RAPANKE OLE,33,NAROK,180,NAROK EAST,898,ILDAMAT,15,"UNITEDDEMOCRATICALLIANCE",UDA
KIMITI,ERASTUS LEMISO,33,NAROK,180,NAROK EAST,899,KEEKONYOKIE,27,JUBILEE PARTY,JP
KIMORGO,JOHN SITONIK,33,NAROK,180,NAROK EAST,899,KEEKONYOKIE,87,CHAMA CHA KAZI,KAZI
PACHA,AMOS NTAIKA,33,NAROK,180,NAROK EAST,899,KEEKONYOKIE,62,"AMANI NATIONALCONGRESS",ANC
SOIYIANTET,ANTONY  SIRONKA,33,NAROK,180,NAROK EAST,899,KEEKONYOKIE,15,"UNITEDDEMOCRATICALLIANCE",UDA
SURUM,"SAMSONTIAPAPUSHA",33,NAROK,180,NAROK EAST,899,KEEKONYOKIE,21,"ORANGEDEMOCRATICMOVEMENT",ODM
TANYASIS,"CHARLESOLONANA",33,NAROK,180,NAROK EAST,899,KEEKONYOKIE,IND,INDEPENDENT,IND
KISOTU,"SALAASHNICKSON",33,NAROK,180,NAROK EAST,900,SUSWA,27,JUBILEE PARTY,JP
KIWARA,PUNYUA,33,NAROK,180,NAROK EAST,900,SUSWA,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MEMUSI,ANTHONY KISHAU,33,NAROK,180,NAROK EAST,900,SUSWA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NASIEKU,JOEL NKIRRIMPA,33,NAROK,180,NAROK EAST,900,SUSWA,15,"UNITEDDEMOCRATICALLIANCE",UDA
DANIEL,KILERAI PARIKEN,33,NAROK,181,NAROK SOUTH,901,"MAJIMOTONAROOSURA",21,"ORANGEDEMOCRATICMOVEMENT",ODM
KAYIONI,JOHN RIAMIT,33,NAROK,181,NAROK SOUTH,901,"MAJIMOTONAROOSURA",27,JUBILEE PARTY,JP
LESIANTON,"DANIEL KIPILOSHNKOITOI",33,NAROK,181,NAROK SOUTH,901,"MAJIMOTONAROOSURA",IND,INDEPENDENT,IND
SADERA,LENKOKO,33,NAROK,181,NAROK SOUTH,901,"MAJIMOTONAROOSURA",54,"CHAMA CHAMASHINANI",CCM
SILANTOI,JOSEPH LENTAKAU,33,NAROK,181,NAROK SOUTH,901,"MAJIMOTONAROOSURA",15,"UNITEDDEMOCRATICALLIANCE",UDA
BII,"PHILIPHKIPNGETICH",33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A,2,"THE NATIONALVISION PARTY",NVP
CHERUIYOT,DANIEL KIPKOECH,33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A,54,"CHAMA CHAMASHINANI",CCM
ISMAEL,KIBET RONO,33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A,80,"USAWA KWA WOTEPARTY",USAWA
KIPKOECH,YEGON ALEX,33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A,8,"DEVOLUTIONEMPOWERMENTPARTY",DEP
KIRUI,JACOB,33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A,IND,INDEPENDENT,IND
KOECH,"STANLEYKIPNGETICH",33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A,IND,INDEPENDENT,IND
LEMEIN,DOMINIC SONKOI,33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A,15,"UNITEDDEMOCRATICALLIANCE",UDA
MAREN,BORN   BOB,33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A,IND,INDEPENDENT,IND
MWANGI,SAMMY NGIGE,33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A,IND,INDEPENDENT,IND
NCHOKO,FREDRICK TOMPOI,33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A,IND,INDEPENDENT,IND
PERE,FRED TUBULA,33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A,21,"ORANGEDEMOCRATICMOVEMENT",ODM
RONO,"GILBERTKIPNGETICH",33,NAROK,181,NAROK SOUTH,902,OLOLULUNG'A,34,SAFINA,SAFINA
ARUASA,"PHILEMONKIPNGETICH",33,NAROK,181,NAROK SOUTH,903,MELELO,IND,INDEPENDENT,IND
BARGIREI,EVANS KIPKEMOI,33,NAROK,181,NAROK SOUTH,903,MELELO,IND,INDEPENDENT,IND
BETT,DENIS KIPKORIR,33,NAROK,181,NAROK SOUTH,903,MELELO,54,"CHAMA CHAMASHINANI",CCM
BETT,"MICHAELKIPNGENO",33,NAROK,181,NAROK SOUTH,903,MELELO,IND,INDEPENDENT,IND
BETT,"PRISCILLACHEPCHIRCHIR",33,NAROK,181,NAROK SOUTH,903,MELELO,IND,INDEPENDENT,IND
CHERUIYOT,KIPKOECH,33,NAROK,181,NAROK SOUTH,903,MELELO,IND,INDEPENDENT,IND
EMMANUEL,MUTAI KIPKEMBOI,33,NAROK,181,NAROK SOUTH,903,MELELO,62,"AMANI NATIONALCONGRESS",ANC
KISUA,RICHARD LETUYA,33,NAROK,181,NAROK SOUTH,903,MELELO,IND,INDEPENDENT,IND
KOINI,"SAMUEL KIPTUYAOLE",33,NAROK,181,NAROK SOUTH,903,MELELO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
LEKUTA,"DAVID OLESULUNYE",33,NAROK,181,NAROK SOUTH,903,MELELO,15,"UNITEDDEMOCRATICALLIANCE",UDA
LEWIS,MAHITHER,33,NAROK,181,NAROK SOUTH,903,MELELO,34,SAFINA,SAFINA
SIGEI,"FREDRICKKIPLANGAT",33,NAROK,181,NAROK SOUTH,903,MELELO,67,"MAENDELEO CHAPCHAP PARTY",MCCP
LEUKA,AMOS KARINO,33,NAROK,181,NAROK SOUTH,904,LOITA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NAMUNKUK,"SENCHURAANTHONY",33,NAROK,181,NAROK SOUTH,904,LOITA,62,"AMANI NATIONALCONGRESS",ANC
NKITON,"LESINANACHARLES",33,NAROK,181,NAROK SOUTH,904,LOITA,15,"UNITEDDEMOCRATICALLIANCE",UDA
OLONUKU,MANCHAU SHUMA,33,NAROK,181,NAROK SOUTH,904,LOITA,54,"CHAMA CHAMASHINANI",CCM
CHERUIYOT,MOSES KIMUTAI,33,NAROK,181,NAROK SOUTH,905,SOGOO,IND,INDEPENDENT,IND
KIRASA,JUSTUS KIPKIRUI,33,NAROK,181,NAROK SOUTH,905,SOGOO,54,"CHAMA CHAMASHINANI",CCM
KOECH,"BENARDKIPLANGAT",33,NAROK,181,NAROK SOUTH,905,SOGOO,62,"AMANI NATIONALCONGRESS",ANC
SITIENEI,"HILLARYKIPNGENO",33,NAROK,181,NAROK SOUTH,905,SOGOO,15,"UNITEDDEMOCRATICALLIANCE",UDA
CHERUIYOT,"GEOFFREYKIPSIGEI",33,NAROK,181,NAROK SOUTH,906,SAGAMIAN,IND,INDEPENDENT,IND
DOMINIC,SIGEI KIPKOECH,33,NAROK,181,NAROK SOUTH,906,SAGAMIAN,54,"CHAMA CHAMASHINANI",CCM
KOECH,"STEPHENKIPROTICH",33,NAROK,181,NAROK SOUTH,906,SAGAMIAN,15,"UNITEDDEMOCRATICALLIANCE",UDA
RUTTOH,JULIUS KIPRONO,33,NAROK,181,NAROK SOUTH,906,SAGAMIAN,62,"AMANI NATIONALCONGRESS",ANC
BORE,DUNCAN,33,NAROK,182,NAROK WEST,907,ILMOTIOK,15,"UNITEDDEMOCRATICALLIANCE",UDA
CHERUIYOT,KENETH,33,NAROK,182,NAROK WEST,907,ILMOTIOK,54,"CHAMA CHAMASHINANI",CCM
JANG,"SAMWELKIPNGETICH",33,NAROK,182,NAROK WEST,907,ILMOTIOK,IND,INDEPENDENT,IND
KIMETTO,JANEFFER CHEBII,33,NAROK,182,NAROK WEST,907,ILMOTIOK,13,"DEMOCRATICPARTY OF KENYA",DP
LANGAT,RICHARD KIPRONO,33,NAROK,182,NAROK WEST,907,ILMOTIOK,IND,INDEPENDENT,IND
NAIMODU,DANIEL LEMISO,33,NAROK,182,NAROK WEST,907,ILMOTIOK,82,"THE SERVICEPARTY",TSP
SANG,EDWIN KIPRONO,33,NAROK,182,NAROK WEST,907,ILMOTIOK,IND,INDEPENDENT,IND
SEUR,DANIEL KIANO,33,NAROK,182,NAROK WEST,907,ILMOTIOK,34,SAFINA,SAFINA
KIPNGENO,CHEPKWONY,33,NAROK,182,NAROK WEST,908,MARA,IND,INDEPENDENT,IND
KIRINYET,SIMOH KIPLANGAT,33,NAROK,182,NAROK WEST,908,MARA,80,"USAWA KWA WOTEPARTY",USAWA
KIROKOR,JACKSON OLE,33,NAROK,182,NAROK WEST,908,MARA,82,"THE SERVICEPARTY",TSP
KISEMEI,JULIUS SIRKORET,33,NAROK,182,NAROK WEST,908,MARA,54,"CHAMA CHAMASHINANI",CCM
KORIATA,SANINGO OLE,33,NAROK,182,NAROK WEST,908,MARA,IND,INDEPENDENT,IND
LANGAT,JACOB CHERUYOT,33,NAROK,182,NAROK WEST,908,MARA,IND,INDEPENDENT,IND
LENGESENI,ERIC TIPIS,33,NAROK,182,NAROK WEST,908,MARA,62,"AMANI NATIONALCONGRESS",ANC
OTUNI,JOSEPH TUBULA,33,NAROK,182,NAROK WEST,908,MARA,15,"UNITEDDEMOCRATICALLIANCE",UDA
PHILEMON,KIPROTICH YEGON,33,NAROK,182,NAROK WEST,908,MARA,IND,INDEPENDENT,IND
ROTIKEN,WILLIAM,33,NAROK,182,NAROK WEST,908,MARA,27,JUBILEE PARTY,JP
WUANTAI,LENKUME ANTONY,33,NAROK,182,NAROK WEST,908,MARA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
RAKWA,DOMINIC,33,NAROK,182,NAROK WEST,909,SIANA,62,"AMANI NATIONALCONGRESS",ANC
SAYIATON,KILESI OLE,33,NAROK,182,NAROK WEST,909,SIANA,54,"CHAMA CHAMASHINANI",CCM
SIKONA,MOSES OLE,33,NAROK,182,NAROK WEST,909,SIANA,15,"UNITEDDEMOCRATICALLIANCE",UDA
MAKO,TIMOTHY OLE,33,NAROK,182,NAROK WEST,910,NAIKARRA,15,"UNITEDDEMOCRATICALLIANCE",UDA
NCHOE,EDWARD ATETI,33,NAROK,182,NAROK WEST,910,NAIKARRA,27,JUBILEE PARTY,JP
NTIRKANA,JACKSON  OLE,33,NAROK,182,NAROK WEST,910,NAIKARRA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KAIGUA,GEORGE MUNENE,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,IND,INDEPENDENT,IND
KAPOYA,MOL RICHARD,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,IND,INDEPENDENT,IND
KARIUKI,GIBSON NDUNGU,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
KARIUKI,PETER KAMAU,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,27,JUBILEE PARTY,JP
KEPHASON,NYAKORA OGECHI,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KINUTHIA,STEPHEN NGATHO,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,15,"UNITEDDEMOCRATICALLIANCE",UDA
KINYANJUI,JAMES CHEGE,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,13,"DEMOCRATICPARTY OF KENYA",DP
KINYANJUI,RACHAEL WANJA,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,83,"NATIONALORDINARYPEOPLESEMPOWERMENT",NOPEU
KURIAH,GIDEON KABURI,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,80,"USAWA KWA WOTEPARTY",USAWA
MUKURIA,LINET WANJIKU,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,22,"PEOPLES PARTY OFKENYA",PPK
NDUNGU,DAVID MUNGAI,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,IND,INDEPENDENT,IND
NYAGWENCHA,FRANK MATOKE,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,81,"UNITEDPROGRESSIVEALLIANCE",UPA
NYANJUGU,SIMON NDIMU,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,34,SAFINA,SAFINA
OMBWORI,DENIS OKOTH,34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
SEYA,"BERNARD NAOMOOLE",34,KAJIADO,183,KAJIADO NORTH,911,OLKERI,25,"PROGRESSIVEPARTY OF KENYA",PPOK
KAMALIKI,"MOSESJEMNYANGO",34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KARIUKI,DAVID NG'ANG'A,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,22,"PEOPLES PARTY OFKENYA",PPK
KATHAKU,MOHAMED ALI,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,34,SAFINA,SAFINA
KIMANI,PETER KINGORI,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,82,"THE SERVICEPARTY",TSP
KOIRA,"GISHAIRISHACOSMAS",34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,IND,INDEPENDENT,IND
MASILA,TITUS MATHEKA,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,15,"UNITEDDEMOCRATICALLIANCE",UDA
MOMANYI,ROBERT OCHANDA,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,IND,INDEPENDENT,IND
MURAYA,JOHN SIRONIK,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,44,"PARTY OFDEMOCRATICUNITY",PDU
MUSA,MAHAMUD AHMED,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,27,JUBILEE PARTY,JP
MUTWII,"BONIFACEMUTINDA",34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MWANGI,EMMA WAMBUI,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,IND,INDEPENDENT,IND
NDUNGU,"ELIZABETHNYAMBURA",34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,80,"USAWA KWA WOTEPARTY",USAWA
NGUGI,DANIEL MUREITHI,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,88,"TUJIBEBEWAKENYA PARTY",JIBEBE
NGURE,JOHN,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,IND,INDEPENDENT,IND
OGACHI,DANIEL OIGO,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,IND,INDEPENDENT,IND
ONAMI,JOEL TURUKA,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,40,"THE NEWDEMOCRATS",TND
OSERO,STEPHEN OGALO,34,KAJIADO,183,KAJIADO NORTH,912,ONGATA RONGAI,IND,INDEPENDENT,IND
GACHIE,JAMES MUNGAI,34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,44,"PARTY OFDEMOCRATICUNITY",PDU
GITHINJI,JOHN WANYOIKE,34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,IND,INDEPENDENT,IND
GITU,ESTHER WANJIKU,34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,67,"MAENDELEO CHAPCHAP PARTY",MCCP
KINGOO,ONESMAS MUTISO,34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,38,"PEOPLESEMPOWERMENTPARTY",PEP
LEAH,SIMON MWANGI,34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,22,"PEOPLES PARTY OFKENYA",PPK
MAERA,DIAZ ONDERI,34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,13,"DEMOCRATICPARTY OF KENYA",DP
MARANGA,SIMEON,34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,27,JUBILEE PARTY,JP
MBERA,WILSON MOGERE,34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,IND,INDEPENDENT,IND
MBUGUA,"MARGARETWANGECI",34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,87,CHAMA CHA KAZI,KAZI
MUTIGA,JOHN MAINA,34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,15,"UNITEDDEMOCRATICALLIANCE",UDA
MUTUA,"THOMASMWENDWA",34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,77,"JUSTICE ANDFREEDOM PARTY",JFP
NDIRANGU,"JAMESWAICHANGURU",34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NJENGA,JOHN THAIRU,34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,IND,INDEPENDENT,IND
NJOROGE,PETER,34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,IND,INDEPENDENT,IND
OTIENO,BASIL OMONDI,34,KAJIADO,183,KAJIADO NORTH,913,NKAIMURUNYA,IND,INDEPENDENT,IND
CHEGE,JOSEPH NDUNGU,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,IND,INDEPENDENT,IND
GOR,ELI OCHIENG,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KATAMPOI,SOPHIA NASIEKU,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,33,"KENYA AFRICANNATIONAL UNION",KANU
MEMUSI,ISAAC MOIYAE,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,27,JUBILEE PARTY,JP
MPIRIAI,MATHEW SENTEU,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,80,"USAWA KWA WOTEPARTY",USAWA
MURUNGA,FRANCIS LAKOLO,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,44,"PARTY OFDEMOCRATICUNITY",PDU
MWANGI,JULIUS MAINA,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,22,"PEOPLES PARTY OFKENYA",PPK
NGATAH,GEORGE KIRIIRI,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,IND,INDEPENDENT,IND
NGETHE,WILSON WAMITI,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,62,"AMANI NATIONALCONGRESS",ANC
NJUGUNA,JOSEPH KAMAU,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,15,"UNITEDDEMOCRATICALLIANCE",UDA
OISEBE,EMMANUEL OKERI,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,50,MUUNGANO PARTY,MUUNGANO
ONDIENG'A,JOB BARONGO,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,38,"PEOPLESEMPOWERMENTPARTY",PEP
ONDUSO,THOMAS SHEMM,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,67,"MAENDELEO CHAPCHAP PARTY",MCCP
WANJOHI,MURIGI KAMAU,34,KAJIADO,183,KAJIADO NORTH,914,OLOOLUA,40,"THE NEWDEMOCRATS",TND
GITAU,SAMUEL MWANGI,34,KAJIADO,183,KAJIADO NORTH,915,NGONG,80,"USAWA KWA WOTEPARTY",USAWA
GITHAIGA,FELIX KARIUKI,34,KAJIADO,183,KAJIADO NORTH,915,NGONG,27,JUBILEE PARTY,JP
HUSSEIN,JUMA MOHAMED,34,KAJIADO,183,KAJIADO NORTH,915,NGONG,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KARIUKI,JOSEPH KAMAU,34,KAJIADO,183,KAJIADO NORTH,915,NGONG,82,"THE SERVICEPARTY",TSP
KARIUKI,PAUL  NJUGUNA,34,KAJIADO,183,KAJIADO NORTH,915,NGONG,IND,INDEPENDENT,IND
KATA,"ALEXANDERMBUVI",34,KAJIADO,183,KAJIADO NORTH,915,NGONG,14,"PARTY OFNATIONAL UNITY",PNU
